resultado_id,carrera_id,piloto_id,escuderia_id,posicion_salida,posicion_final,puntos_obtenidos,vueltas_completadas,mejor_vuelta,tipo_neumaticos,numero_paradas
88,100,143,19,10,8,5,40,110.045,Blando,4
89,13,35,42,5,11,15,53,105.453,Blando,3
90,88,98,89,12,2,19,69,91.678,Lluvia,3
91,66,146,56,4,15,3,70,109.83,Medio,2
92,60,10,57,18,5,25,65,114.523,Duro,3
93,109,83,7,7,20,15,69,109.457,Blando,4
94,73,107,83,13,12,24,49,97.666,Lluvia,4
95,65,52,93,18,19,7,42,91.701,Blando,3
96,52,141,93,16,16,10,42,106.043,Medio,2
97,9,105,67,4,9,16,48,116.72,Medio,3
98,33,82,62,2,12,0,63,86.301,Duro,0
99,89,12,17,8,16,5,46,87.773,Blando,1
100,78,137,43,4,2,13,66,97.382,Medio,3
101,49,75,80,7,1,16,41,113.902,Blando,4
102,2,91,22,11,7,23,60,95.57,Lluvia,3
103,37,10,85,20,19,17,69,102.12,Medio,1
104,79,66,17,13,11,0,62,85.422,Intermedio,1
105,123,133,84,3,3,0,51,85.173,Lluvia,0
106,65,105,82,1,9,22,46,106.68,Medio,4
107,47,74,87,17,13,22,70,81.514,Lluvia,1
108,124,101,80,5,13,2,44,106.344,Duro,1
109,77,63,98,2,16,9,66,95.377,Intermedio,4
110,75,9,45,17,5,20,59,115.222,Intermedio,4
111,113,88,87,14,3,0,42,112.09,Lluvia,0
112,43,87,146,17,14,19,55,82.209,Blando,2
113,148,82,67,18,1,13,45,92.576,Blando,3
114,41,65,11,17,1,6,48,100.491,Duro,2
115,103,118,76,15,15,23,70,116.045,Duro,0
116,40,7,13,5,3,16,67,116.512,Blando,1
117,25,145,27,16,14,18,44,119.476,Medio,4
118,117,82,133,11,3,24,53,115.439,Lluvia,0
119,93,133,48,14,18,0,68,92.227,Lluvia,3
120,149,38,87,5,7,13,70,118.631,Intermedio,2
121,25,60,25,3,18,18,60,103.052,Blando,4
122,75,45,63,17,19,14,52,108.976,Blando,0
123,34,26,76,5,15,9,44,100.766,Blando,1
124,98,116,73,7,8,1,43,95.989,Medio,0
125,49,104,145,14,17,7,61,93.482,Lluvia,1
126,77,46,137,19,10,0,41,92.355,Intermedio,3
127,123,58,136,16,20,24,53,82.714,Lluvia,2
128,106,131,65,19,18,3,44,113.086,Medio,1
129,84,47,5,3,12,19,60,84.484,Medio,4
130,100,6,4,15,12,0,60,117.801,Medio,4
131,144,111,55,16,13,22,62,92.257,Duro,0
132,138,114,141,11,2,25,58,87.536,Medio,2
133,53,77,3,18,14,17,51,114.42,Blando,3
134,113,101,18,1,20,5,64,107.705,Medio,4
135,68,105,80,17,12,13,44,118.305,Medio,1
136,133,19,150,18,12,15,55,113.896,Duro,4
137,96,32,34,20,17,5,43,104.082,Intermedio,3
138,60,87,27,3,3,1,56,86.712,Lluvia,4
139,35,35,109,4,6,20,63,118.496,Duro,1
140,46,41,1,14,2,3,51,114.997,Duro,4
141,86,44,119,4,10,14,51,117.356,Lluvia,2
142,134,81,119,4,7,7,41,113.486,Medio,2
143,108,36,76,15,19,17,46,102.093,Intermedio,1
144,110,48,83,12,5,6,57,92.902,Medio,4
145,27,130,70,1,8,14,47,88.235,Blando,3
146,46,42,66,8,15,14,68,108.479,Medio,4
147,139,38,42,7,5,5,60,108.648,Blando,0
148,146,90,117,4,9,2,52,111.454,Medio,1
149,45,54,2,19,3,16,52,94.265,Lluvia,1
150,71,85,109,9,10,18,61,90.228,Medio,1
