clasificacion_id,carrera_id,piloto_id,tiempo_q1,tiempo_q2,tiempo_q3,posicion_final
75,23,12,77.219,65.277,81.191,19
76,11,134,75.621,75.04,67.095,3
77,131,39,66.841,69.201,70.456,16
78,27,98,75.26,70.916,67.787,12
79,43,54,89.693,62.323,82.693,20
80,48,109,76.354,77.952,64.841,13
81,93,111,81.912,76.112,81.191,10
82,12,81,72.879,74.911,83.642,7
83,133,86,84.395,89.494,72.326,9
84,137,121,65.514,72.186,66.473,12
85,150,62,61.11,80.029,88.546,2
86,20,91,83.506,88.665,60.892,16
87,8,12,85.501,60.214,61.7,1
88,106,45,83.995,74.335,70.942,10
89,6,2,68.646,60.497,84.535,14
90,55,142,75.562,74.509,63.418,10
91,72,122,75.626,84.604,70.037,15
92,61,82,74.299,69.486,66.822,19
93,132,136,83.314,87.957,79.393,10
94,65,101,82.587,85.268,80.648,6
95,123,52,85.865,76.476,89.973,6
96,17,19,84.76,62.498,79.875,18
97,5,10,79.414,73.905,84.273,16
98,118,127,87.553,68.813,74.132,15
99,97,107,89.948,89.69,69.074,7
100,68,52,79.468,83.321,65.026,18
101,50,23,61.843,83.47,75.813,14
102,92,91,61.892,81.007,75.742,19
103,32,134,73.882,63.998,88.518,10
104,38,68,77.814,67.32,78.506,7
105,1,101,84.148,62.183,67.022,17
106,145,7,81.532,86.639,75.799,11
107,22,19,86.265,66.491,76.966,12
108,100,12,68.124,73.759,60.805,9
109,128,4,68.461,73.37,84.336,17
110,7,4,61.621,86.106,84.548,18
111,34,120,75.152,65.997,85.295,17
112,52,77,86.058,71.957,75.45,2
113,33,71,89.227,85.472,68.823,8
114,34,12,86.71,70.645,73.203,19
115,59,31,75.568,72.212,62.272,12
116,134,121,66.175,70.068,80.485,18
117,37,91,80.645,67.859,88.926,8
118,141,14,83.844,88.536,78.402,1
119,56,112,67.515,71.028,86.356,1
120,21,47,66.259,68.756,66.026,5
121,115,95,85.942,73.636,71.433,6
122,25,44,65.058,86.917,67.754,20
123,112,6,60.514,87.778,64.918,20
124,34,6,78.039,67.041,80.996,2
125,97,43,82.691,73.2,81.824,13
126,132,68,79.196,78.174,74.529,3
127,45,107,71.404,74.23,70.672,10
128,128,132,85.707,72.66,81.9,2
129,107,76,65.671,82.333,69.559,5
130,140,105,71.078,68.351,63.839,9
131,64,56,84.463,85.587,87.254,15
132,11,136,70.171,70.105,76.414,13
133,27,95,84.861,88.139,65.969,4
134,148,87,72.072,81.786,86.589,4
135,118,64,88.338,68.56,78.268,18
136,130,73,63.501,88.446,89.373,2
137,70,121,62.919,83.658,70.635,7
138,66,99,83.366,89.224,81.894,1
139,1,54,84.17,74.57,76.51,2
140,99,29,63.926,89.07,88.473,19
141,63,139,80.072,74.02,79.522,4
142,148,121,73.82,85.453,76.13,1
143,68,124,80.318,68.825,60.29,12
144,47,127,78.196,86.837,86.555,13
145,30,129,65.074,74.118,62.751,9
146,2,124,88.844,76.93,89.608,3
147,137,100,60.068,86.663,80.53,7
148,56,12,65.908,66.33,80.386,2
149,109,92,88.776,85.233,89.091,6
150,21,115,68.778,73.484,69.739,19
